#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 141557760 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2922), pid=716, tid=723
#
# JRE version: OpenJDK Runtime Environment (11.0.9.1+1) (build 11.0.9.1+1-post-Debian-1deb10u2)
# Java VM: OpenJDK 64-Bit Server VM (11.0.9.1+1-post-Debian-1deb10u2, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  S U M M A R Y ------------

Command Line: -Dcantaloupe.config=cantaloupe.properties -Xmx6g edu.illinois.library.cantaloupe.StandaloneEntry

Host: Intel(R) Xeon(R) CPU E5-4620 v2 @ 2.60GHz, 4 cores, 7G, Debian GNU/Linux 10 (buster)
Time: Thu Sep 23 13:49:11 2021 EDT elapsed time: 2141030.444972 seconds (24d 18h 43m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7720160000):  VMThread "VM Thread" [stack: 0x00007f76f4d78000,0x00007f76f4e78000] [id=723]

Stack: [0x00007f76f4d78000,0x00007f76f4e78000],  sp=0x00007f76f4e75e60,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe163aa]
V  [libjvm.so+0xe1706b]
V  [libjvm.so+0x649af5]
V  [libjvm.so+0xb715f8]
V  [libjvm.so+0xb67f1d]
V  [libjvm.so+0x761b1f]
V  [libjvm.so+0x761ece]
V  [libjvm.so+0x76b556]
V  [libjvm.so+0x7e3364]
V  [libjvm.so+0x7e3f70]
V  [libjvm.so+0x7e4397]
V  [libjvm.so+0x71f790]
V  [libjvm.so+0x724138]
V  [libjvm.so+0xe212f4]
V  [libjvm.so+0xe18b58]
V  [libjvm.so+0xe1e9c7]
V  [libjvm.so+0xe1f058]
V  [libjvm.so+0xe1f363]
V  [libjvm.so+0xdb0a89]
V  [libjvm.so+0xb75f1e]

VM_Operation (0x00007f7679988a10): G1CollectForAllocation, mode: safepoint, requested by thread 0x000055951083a000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f767c0b5d60, length=438, elements={
0x00007f7720163000, 0x00007f7720165000, 0x00007f772016a800, 0x00007f772016c800,
0x00007f772016e800, 0x00007f7720170800, 0x00007f77201a0800, 0x00007f77201a5800,
0x00007f7720323800, 0x00007f772104d800, 0x00007f7721034000, 0x00007f767c005000,
0x00007f7721a6f000, 0x00007f772181e800, 0x00007f7721255000, 0x00007f7721e80800,
0x00007f7720016800, 0x00007f76a4007000, 0x00007f7698146800, 0x00007f76984f1800,
0x00007f7698a7b800, 0x00007f7694086000, 0x00007f76a8007800, 0x00007f76a000d000,
0x00007f76e0049800, 0x00007f76e80f1800, 0x00007f76940e0000, 0x00007f76a0030800,
0x00007f76d029d000, 0x00007f76f0009800, 0x00007f76bc014800, 0x00007f7720325800,
0x00007f76a0024000, 0x00007f76e00e6000, 0x00007f769c073800, 0x00007f769c083800,
0x00007f76e00e7000, 0x00007f772031c800, 0x00007f769c0da800, 0x00007f767c01d800,
0x00007f76d801c000, 0x00007f76b4044000, 0x00007f76e00cd800, 0x00007f76c803e800,
0x00007f768441d000, 0x00007f7698514800, 0x00007f767c013800, 0x00007f76e4002800,
0x00007f768002c800, 0x00007f7684106800, 0x00007f76c4449000, 0x00007f76a000b800,
0x00007f76a8066000, 0x00007f76900c9800, 0x00007f76bc015000, 0x00007f76cc016000,
0x00007f76900e1000, 0x00007f7698a92800, 0x00007f76940e1000, 0x00007f76b4005800,
0x00007f76b400d800, 0x00007f767c01d000, 0x00007f76b000a000, 0x00007f767c010000,
0x00007f76bc002800, 0x00007f7680007000, 0x00007f769811c000, 0x00007f76c000a800,
0x00007f76dc01a000, 0x00007f76dc012800, 0x00007f76c4612800, 0x00007f76a0039800,
0x00007f76d0548000, 0x00007f76b4045000, 0x00007f76e82f9800, 0x00007f7688007800,
0x00007f76cc016800, 0x00007f76c44cf000, 0x00007f76d14d4800, 0x00007f76b0033000,
0x00007f767c01e800, 0x00007f76dc00c800, 0x00007f76900e6800, 0x00007f7698161000,
0x00005595107c3000, 0x00007f76ac15c800, 0x00007f76a8066800, 0x00007f76e8347800,
0x00007f76e400d000, 0x00007f76ac15b800, 0x00007f7684114800, 0x00007f76940e4000,
0x00007f76a8068000, 0x00007f76ac13a000, 0x00007f76e4015000, 0x00007f76d802a000,
0x00007f76a40eb000, 0x00007f76b0058800, 0x00007f76c001a000, 0x00007f76b400c000,
0x00007f76c0007000, 0x00007f76c0008000, 0x00007f76c0025000, 0x00007f76ac12f800,
0x00007f767c03b800, 0x00007f76ac139000, 0x00007f76b0052800, 0x00007f76b0055000,
0x00007f76b0057000, 0x00007f76a4013800, 0x00007f76cc014000, 0x00007f76b8584800,
0x00007f77040d2000, 0x00007f76a000a800, 0x00007f76a002b800, 0x00007f77040ca800,
